glyph=0,tile=0,flags=0
MON_OFF
glyph=1,tile=0,flags=0
glyph=2,tile=1,flags=0
glyph=3,tile=2,flags=0
glyph=4,tile=3,flags=0
glyph=5,tile=4,flags=0
glyph=6,tile=5,flags=0
glyph=7,tile=6,flags=0
glyph=8,tile=7,flags=0
glyph=9,tile=8,flags=0
glyph=10,tile=9,flags=0
glyph=11,tile=10,flags=0
glyph=12,tile=11,flags=0
glyph=13,tile=12,flags=0
glyph=14,tile=13,flags=0
glyph=15,tile=14,flags=0
glyph=16,tile=15,flags=0
glyph=17,tile=16,flags=0
glyph=18,tile=17,flags=0
glyph=19,tile=18,flags=0
glyph=20,tile=19,flags=0
glyph=21,tile=20,flags=0
glyph=22,tile=21,flags=0
glyph=23,tile=22,flags=0
glyph=24,tile=23,flags=0
glyph=25,tile=24,flags=0
glyph=26,tile=25,flags=0
glyph=27,tile=26,flags=0
glyph=28,tile=27,flags=0
glyph=29,tile=28,flags=0
glyph=30,tile=29,flags=0
glyph=31,tile=30,flags=0
glyph=32,tile=31,flags=0
glyph=33,tile=32,flags=0
glyph=34,tile=33,flags=0
glyph=35,tile=34,flags=0
glyph=36,tile=35,flags=0
glyph=37,tile=36,flags=0
glyph=38,tile=37,flags=0
glyph=39,tile=38,flags=0
glyph=40,tile=39,flags=0
glyph=41,tile=40,flags=0
glyph=42,tile=41,flags=0
glyph=43,tile=42,flags=0
glyph=44,tile=43,flags=0
glyph=45,tile=44,flags=0
glyph=46,tile=45,flags=0
glyph=47,tile=46,flags=0
glyph=48,tile=47,flags=0
glyph=49,tile=48,flags=0
glyph=50,tile=49,flags=0
glyph=51,tile=50,flags=0
glyph=52,tile=51,flags=0
glyph=53,tile=52,flags=0
glyph=54,tile=53,flags=0
glyph=55,tile=54,flags=0
glyph=56,tile=55,flags=0
glyph=57,tile=56,flags=0
glyph=58,tile=57,flags=0
glyph=59,tile=58,flags=0
glyph=60,tile=59,flags=0
glyph=61,tile=60,flags=0
glyph=62,tile=61,flags=0
glyph=63,tile=62,flags=0
glyph=64,tile=63,flags=0
glyph=65,tile=64,flags=0
glyph=66,tile=65,flags=0
glyph=67,tile=66,flags=0
glyph=68,tile=67,flags=0
glyph=69,tile=68,flags=0
glyph=70,tile=69,flags=0
glyph=71,tile=70,flags=0
glyph=72,tile=71,flags=0
glyph=73,tile=72,flags=0
glyph=74,tile=73,flags=0
glyph=75,tile=74,flags=0
glyph=76,tile=75,flags=0
glyph=77,tile=76,flags=0
glyph=78,tile=77,flags=0
glyph=79,tile=78,flags=0
glyph=80,tile=79,flags=0
glyph=81,tile=80,flags=0
glyph=82,tile=81,flags=0
glyph=83,tile=82,flags=0
glyph=84,tile=83,flags=0
glyph=85,tile=84,flags=0
glyph=86,tile=85,flags=0
glyph=87,tile=86,flags=0
glyph=88,tile=87,flags=0
glyph=89,tile=88,flags=0
glyph=90,tile=89,flags=0
glyph=91,tile=90,flags=0
glyph=92,tile=91,flags=0
glyph=93,tile=92,flags=0
glyph=94,tile=93,flags=0
glyph=95,tile=94,flags=0
glyph=96,tile=95,flags=0
glyph=97,tile=96,flags=0
glyph=98,tile=97,flags=0
glyph=99,tile=98,flags=0
glyph=100,tile=99,flags=0
glyph=101,tile=100,flags=0
glyph=102,tile=101,flags=0
glyph=103,tile=102,flags=0
glyph=104,tile=103,flags=0
glyph=105,tile=104,flags=0
glyph=106,tile=105,flags=0
glyph=107,tile=106,flags=0
glyph=108,tile=107,flags=0
glyph=109,tile=108,flags=0
glyph=110,tile=109,flags=0
glyph=111,tile=110,flags=0
glyph=112,tile=111,flags=0
glyph=113,tile=112,flags=0
glyph=114,tile=113,flags=0
glyph=115,tile=114,flags=0
glyph=116,tile=115,flags=0
glyph=117,tile=116,flags=0
glyph=118,tile=117,flags=0
glyph=119,tile=118,flags=0
glyph=120,tile=119,flags=0
glyph=121,tile=120,flags=0
glyph=122,tile=121,flags=0
glyph=123,tile=122,flags=0
glyph=124,tile=123,flags=0
glyph=125,tile=124,flags=0
glyph=126,tile=125,flags=0
glyph=127,tile=126,flags=0
glyph=128,tile=127,flags=0
glyph=129,tile=128,flags=0
glyph=130,tile=129,flags=0
glyph=131,tile=130,flags=0
glyph=132,tile=131,flags=0
glyph=133,tile=132,flags=0
glyph=134,tile=133,flags=0
glyph=135,tile=134,flags=0
glyph=136,tile=135,flags=0
glyph=137,tile=136,flags=0
glyph=138,tile=137,flags=0
glyph=139,tile=138,flags=0
glyph=140,tile=139,flags=0
glyph=141,tile=140,flags=0
glyph=142,tile=141,flags=0
glyph=143,tile=142,flags=0
glyph=144,tile=143,flags=0
glyph=145,tile=144,flags=0
glyph=146,tile=145,flags=0
glyph=147,tile=146,flags=0
glyph=148,tile=147,flags=0
glyph=149,tile=148,flags=0
glyph=150,tile=149,flags=0
glyph=151,tile=150,flags=0
glyph=152,tile=151,flags=0
glyph=153,tile=152,flags=0
glyph=154,tile=153,flags=0
glyph=155,tile=154,flags=0
glyph=156,tile=155,flags=0
glyph=157,tile=156,flags=0
glyph=158,tile=157,flags=0
glyph=159,tile=158,flags=0
glyph=160,tile=159,flags=0
glyph=161,tile=160,flags=0
glyph=162,tile=161,flags=0
glyph=163,tile=162,flags=0
glyph=164,tile=163,flags=0
glyph=165,tile=164,flags=0
glyph=166,tile=165,flags=0
glyph=167,tile=166,flags=0
glyph=168,tile=167,flags=0
glyph=169,tile=168,flags=0
glyph=170,tile=169,flags=0
glyph=171,tile=170,flags=0
glyph=172,tile=171,flags=0
glyph=173,tile=172,flags=0
glyph=174,tile=173,flags=0
glyph=175,tile=174,flags=0
glyph=176,tile=175,flags=0
glyph=177,tile=176,flags=0
glyph=178,tile=177,flags=0
glyph=179,tile=178,flags=0
glyph=180,tile=179,flags=0
glyph=181,tile=180,flags=0
glyph=182,tile=181,flags=0
glyph=183,tile=182,flags=0
glyph=184,tile=183,flags=0
glyph=185,tile=184,flags=0
glyph=186,tile=185,flags=0
glyph=187,tile=186,flags=0
glyph=188,tile=187,flags=0
glyph=189,tile=188,flags=0
glyph=190,tile=189,flags=0
glyph=191,tile=190,flags=0
glyph=192,tile=191,flags=0
glyph=193,tile=192,flags=0
glyph=194,tile=193,flags=0
glyph=195,tile=194,flags=0
glyph=196,tile=195,flags=0
glyph=197,tile=196,flags=0
glyph=198,tile=197,flags=0
glyph=199,tile=198,flags=0
glyph=200,tile=199,flags=0
glyph=201,tile=200,flags=0
glyph=202,tile=201,flags=0
glyph=203,tile=202,flags=0
glyph=204,tile=203,flags=0
glyph=205,tile=204,flags=0
glyph=206,tile=205,flags=0
glyph=207,tile=206,flags=0
glyph=208,tile=207,flags=0
glyph=209,tile=208,flags=0
glyph=210,tile=209,flags=0
glyph=211,tile=210,flags=0
glyph=212,tile=211,flags=0
glyph=213,tile=212,flags=0
glyph=214,tile=213,flags=0
glyph=215,tile=214,flags=0
glyph=216,tile=215,flags=0
glyph=217,tile=216,flags=0
glyph=218,tile=217,flags=0
glyph=219,tile=218,flags=0
glyph=220,tile=219,flags=0
glyph=221,tile=220,flags=0
glyph=222,tile=221,flags=0
glyph=223,tile=222,flags=0
glyph=224,tile=223,flags=0
glyph=225,tile=224,flags=0
glyph=226,tile=225,flags=0
glyph=227,tile=226,flags=0
glyph=228,tile=227,flags=0
glyph=229,tile=228,flags=0
glyph=230,tile=229,flags=0
glyph=231,tile=230,flags=0
glyph=232,tile=231,flags=0
glyph=233,tile=232,flags=0
glyph=234,tile=233,flags=0
glyph=235,tile=234,flags=0
glyph=236,tile=235,flags=0
glyph=237,tile=236,flags=0
glyph=238,tile=237,flags=0
glyph=239,tile=238,flags=0
glyph=240,tile=239,flags=0
glyph=241,tile=240,flags=0
glyph=242,tile=241,flags=0
glyph=243,tile=242,flags=0
glyph=244,tile=243,flags=0
glyph=245,tile=244,flags=0
glyph=246,tile=245,flags=0
glyph=247,tile=246,flags=0
glyph=248,tile=247,flags=0
glyph=249,tile=248,flags=0
glyph=250,tile=249,flags=0
glyph=251,tile=250,flags=0
glyph=252,tile=251,flags=0
glyph=253,tile=252,flags=0
glyph=254,tile=253,flags=0
glyph=255,tile=254,flags=0
glyph=256,tile=255,flags=0
glyph=257,tile=256,flags=0
glyph=258,tile=257,flags=0
glyph=259,tile=258,flags=0
glyph=260,tile=259,flags=0
glyph=261,tile=260,flags=0
glyph=262,tile=261,flags=0
glyph=263,tile=262,flags=0
glyph=264,tile=263,flags=0
glyph=265,tile=264,flags=0
glyph=266,tile=265,flags=0
glyph=267,tile=266,flags=0
glyph=268,tile=267,flags=0
glyph=269,tile=268,flags=0
glyph=270,tile=269,flags=0
glyph=271,tile=270,flags=0
glyph=272,tile=271,flags=0
glyph=273,tile=272,flags=0
glyph=274,tile=273,flags=0
glyph=275,tile=274,flags=0
glyph=276,tile=275,flags=0
glyph=277,tile=276,flags=0
glyph=278,tile=277,flags=0
glyph=279,tile=278,flags=0
glyph=280,tile=279,flags=0
glyph=281,tile=280,flags=0
glyph=282,tile=281,flags=0
glyph=283,tile=282,flags=0
glyph=284,tile=283,flags=0
glyph=285,tile=284,flags=0
glyph=286,tile=285,flags=0
glyph=287,tile=286,flags=0
glyph=288,tile=287,flags=0
glyph=289,tile=288,flags=0
glyph=290,tile=289,flags=0
glyph=291,tile=290,flags=0
glyph=292,tile=291,flags=0
glyph=293,tile=292,flags=0
glyph=294,tile=293,flags=0
glyph=295,tile=294,flags=0
glyph=296,tile=295,flags=0
glyph=297,tile=296,flags=0
glyph=298,tile=297,flags=0
glyph=299,tile=298,flags=0
glyph=300,tile=299,flags=0
glyph=301,tile=300,flags=0
glyph=302,tile=301,flags=0
glyph=303,tile=302,flags=0
glyph=304,tile=303,flags=0
glyph=305,tile=304,flags=0
glyph=306,tile=305,flags=0
glyph=307,tile=306,flags=0
glyph=308,tile=307,flags=0
glyph=309,tile=308,flags=0
glyph=310,tile=309,flags=0
glyph=311,tile=310,flags=0
glyph=312,tile=311,flags=0
glyph=313,tile=312,flags=0
glyph=314,tile=313,flags=0
glyph=315,tile=314,flags=0
glyph=316,tile=315,flags=0
glyph=317,tile=316,flags=0
glyph=318,tile=317,flags=0
glyph=319,tile=318,flags=0
glyph=320,tile=319,flags=0
glyph=321,tile=320,flags=0
glyph=322,tile=321,flags=0
glyph=323,tile=322,flags=0
glyph=324,tile=323,flags=0
glyph=325,tile=324,flags=0
glyph=326,tile=325,flags=0
glyph=327,tile=326,flags=0
glyph=328,tile=327,flags=0
glyph=329,tile=328,flags=0
glyph=330,tile=329,flags=0
glyph=331,tile=330,flags=0
glyph=332,tile=331,flags=0
glyph=333,tile=332,flags=0
glyph=334,tile=333,flags=0
glyph=335,tile=334,flags=0
glyph=336,tile=335,flags=0
glyph=337,tile=336,flags=0
glyph=338,tile=337,flags=0
glyph=339,tile=338,flags=0
glyph=340,tile=339,flags=0
glyph=341,tile=340,flags=0
glyph=342,tile=341,flags=0
glyph=343,tile=342,flags=0
glyph=344,tile=343,flags=0
glyph=345,tile=344,flags=0
glyph=346,tile=345,flags=0
glyph=347,tile=346,flags=0
glyph=348,tile=347,flags=0
glyph=349,tile=348,flags=0
glyph=350,tile=349,flags=0
glyph=351,tile=350,flags=0
glyph=352,tile=351,flags=0
glyph=353,tile=352,flags=0
glyph=354,tile=353,flags=0
glyph=355,tile=354,flags=0
glyph=356,tile=355,flags=0
glyph=357,tile=356,flags=0
glyph=358,tile=357,flags=0
glyph=359,tile=358,flags=0
glyph=360,tile=359,flags=0
glyph=361,tile=360,flags=0
glyph=362,tile=361,flags=0
glyph=363,tile=362,flags=0
glyph=364,tile=363,flags=0
glyph=365,tile=364,flags=0
glyph=366,tile=365,flags=0
glyph=367,tile=366,flags=0
glyph=368,tile=367,flags=0
glyph=369,tile=368,flags=0
glyph=370,tile=369,flags=0
glyph=371,tile=370,flags=0
glyph=372,tile=371,flags=0
glyph=373,tile=372,flags=0
glyph=374,tile=373,flags=0
glyph=375,tile=374,flags=0
glyph=376,tile=375,flags=0
glyph=377,tile=376,flags=0
glyph=378,tile=377,flags=0
glyph=379,tile=378,flags=0
glyph=380,tile=379,flags=0
glyph=381,tile=380,flags=0
glyph=382,tile=381,flags=0
glyph=383,tile=382,flags=0
glyph=384,tile=383,flags=0
glyph=385,tile=384,flags=0
glyph=386,tile=385,flags=0
glyph=387,tile=386,flags=0
glyph=388,tile=387,flags=0
glyph=389,tile=388,flags=0
glyph=390,tile=389,flags=0
glyph=391,tile=390,flags=0
glyph=392,tile=391,flags=0
glyph=393,tile=392,flags=0
glyph=394,tile=393,flags=0
glyph=395,tile=394,flags=0
glyph=396,tile=395,flags=0
glyph=397,tile=396,flags=0
glyph=398,tile=397,flags=0
glyph=399,tile=398,flags=0
glyph=400,tile=399,flags=0
glyph=401,tile=400,flags=0
glyph=402,tile=401,flags=0
glyph=403,tile=402,flags=0
glyph=404,tile=403,flags=0
glyph=405,tile=404,flags=0
glyph=406,tile=405,flags=0
glyph=407,tile=406,flags=0
glyph=408,tile=407,flags=0
glyph=409,tile=408,flags=0
glyph=410,tile=409,flags=0
glyph=411,tile=410,flags=0
glyph=412,tile=411,flags=0
glyph=413,tile=412,flags=0
glyph=414,tile=413,flags=0
glyph=415,tile=414,flags=0
glyph=416,tile=415,flags=0
glyph=417,tile=416,flags=0
glyph=418,tile=417,flags=0
glyph=419,tile=418,flags=0
glyph=420,tile=419,flags=0
glyph=421,tile=420,flags=0
glyph=422,tile=421,flags=0
glyph=423,tile=422,flags=0
glyph=424,tile=423,flags=0
glyph=425,tile=424,flags=0
glyph=426,tile=425,flags=0
glyph=427,tile=426,flags=0
glyph=428,tile=427,flags=0
glyph=429,tile=428,flags=0
glyph=430,tile=429,flags=0
glyph=431,tile=430,flags=0
glyph=432,tile=431,flags=0
glyph=433,tile=432,flags=0
glyph=434,tile=433,flags=0
glyph=435,tile=434,flags=0
glyph=436,tile=435,flags=0
glyph=437,tile=436,flags=0
glyph=438,tile=437,flags=0
glyph=439,tile=438,flags=0
glyph=440,tile=439,flags=0
glyph=441,tile=440,flags=0
glyph=442,tile=441,flags=0
glyph=443,tile=442,flags=0
glyph=444,tile=443,flags=0
glyph=445,tile=444,flags=0
glyph=446,tile=445,flags=0
glyph=447,tile=446,flags=0
glyph=448,tile=447,flags=0
glyph=449,tile=448,flags=0
glyph=450,tile=449,flags=0
glyph=451,tile=450,flags=0
glyph=452,tile=451,flags=0
glyph=453,tile=452,flags=0
glyph=454,tile=453,flags=0
glyph=455,tile=454,flags=0
glyph=456,tile=455,flags=0
glyph=457,tile=456,flags=0
glyph=458,tile=457,flags=0
glyph=459,tile=458,flags=0
glyph=460,tile=459,flags=0
glyph=461,tile=460,flags=0
glyph=462,tile=461,flags=0
glyph=463,tile=462,flags=0
glyph=464,tile=463,flags=0
glyph=465,tile=464,flags=0
glyph=466,tile=465,flags=0
glyph=467,tile=466,flags=0
glyph=468,tile=467,flags=0
glyph=469,tile=468,flags=0
glyph=470,tile=469,flags=0
glyph=471,tile=470,flags=0
glyph=472,tile=471,flags=0
glyph=473,tile=472,flags=0
glyph=474,tile=473,flags=0
glyph=475,tile=474,flags=0
glyph=476,tile=475,flags=0
glyph=477,tile=476,flags=0
glyph=478,tile=477,flags=0
glyph=479,tile=478,flags=0
glyph=480,tile=479,flags=0
glyph=481,tile=480,flags=0
glyph=482,tile=481,flags=0
glyph=483,tile=482,flags=0
glyph=484,tile=483,flags=0
glyph=485,tile=484,flags=0
glyph=486,tile=485,flags=0
glyph=487,tile=486,flags=0
glyph=488,tile=487,flags=0
glyph=489,tile=488,flags=0
glyph=490,tile=489,flags=0
glyph=491,tile=490,flags=0
glyph=492,tile=491,flags=0
glyph=493,tile=492,flags=0
glyph=494,tile=493,flags=0
glyph=495,tile=494,flags=0
glyph=496,tile=495,flags=0
glyph=497,tile=496,flags=0
glyph=498,tile=497,flags=0
glyph=499,tile=498,flags=0
MON_ATTACK_OFF
glyph=500,tile=0,flags=0
glyph=501,tile=1,flags=0
