MON_OFF
glyph=0,tile=0
glyph=1,tile=0
glyph=2,tile=0
glyph=3,tile=0
glyph=4,tile=0
glyph=5,tile=0
glyph=6,tile=0
glyph=7,tile=0
glyph=8,tile=0
glyph=9,tile=0
glyph=10,tile=0
glyph=11,tile=0
glyph=12,tile=0
glyph=13,tile=0
glyph=14,tile=0
glyph=15,tile=0
glyph=16,tile=0
glyph=17,tile=0
glyph=18,tile=0
glyph=19,tile=0
glyph=20,tile=0
glyph=21,tile=0
glyph=22,tile=0
glyph=23,tile=0
glyph=24,tile=0
glyph=25,tile=0
glyph=26,tile=0
glyph=27,tile=0
glyph=28,tile=0
glyph=29,tile=0
glyph=30,tile=0
glyph=31,tile=0
glyph=32,tile=0
glyph=33,tile=0
glyph=34,tile=0
glyph=35,tile=0
glyph=36,tile=0
glyph=37,tile=0
glyph=38,tile=0
glyph=39,tile=0
glyph=40,tile=0
glyph=41,tile=0
glyph=42,tile=0
glyph=43,tile=0
glyph=44,tile=0
glyph=45,tile=0
glyph=46,tile=0
glyph=47,tile=0
glyph=48,tile=0
glyph=49,tile=0
glyph=50,tile=0
glyph=51,tile=0
glyph=52,tile=0
glyph=53,tile=0
glyph=54,tile=0
glyph=55,tile=0
glyph=56,tile=0
glyph=57,tile=0
glyph=58,tile=0
glyph=59,tile=0
glyph=60,tile=0
glyph=61,tile=0
glyph=62,tile=0
glyph=63,tile=0
glyph=64,tile=0
glyph=65,tile=0
glyph=66,tile=0
glyph=67,tile=0
glyph=68,tile=0
glyph=69,tile=0
glyph=70,tile=0
glyph=71,tile=0
glyph=72,tile=0
glyph=73,tile=0
glyph=74,tile=0
glyph=75,tile=0
glyph=76,tile=0
glyph=77,tile=0
glyph=78,tile=0
glyph=79,tile=0
glyph=80,tile=0
glyph=81,tile=0
glyph=82,tile=0
glyph=83,tile=0
glyph=84,tile=0
glyph=85,tile=0
glyph=86,tile=0
glyph=87,tile=0
glyph=88,tile=0
glyph=89,tile=0
glyph=90,tile=0
glyph=91,tile=0
glyph=92,tile=0
glyph=93,tile=0
glyph=94,tile=0
glyph=95,tile=0
glyph=96,tile=0
glyph=97,tile=0
glyph=98,tile=0
glyph=99,tile=0
glyph=100,tile=0
glyph=101,tile=0
glyph=102,tile=0
glyph=103,tile=0
glyph=104,tile=0
glyph=105,tile=0
glyph=106,tile=0
glyph=107,tile=0
glyph=108,tile=0
glyph=109,tile=0
glyph=110,tile=0
glyph=111,tile=0
glyph=112,tile=0
glyph=113,tile=0
glyph=114,tile=0
glyph=115,tile=0
glyph=116,tile=0
glyph=117,tile=0
glyph=118,tile=0
glyph=119,tile=0
glyph=120,tile=0
glyph=121,tile=0
glyph=122,tile=0
glyph=123,tile=0
glyph=124,tile=0
glyph=125,tile=0
glyph=126,tile=0
glyph=127,tile=0
glyph=128,tile=0
glyph=129,tile=0
glyph=130,tile=0
glyph=131,tile=0
glyph=132,tile=0
glyph=133,tile=0
glyph=134,tile=0
glyph=135,tile=0
glyph=136,tile=0
glyph=137,tile=0
glyph=138,tile=0
glyph=139,tile=0
glyph=140,tile=0
glyph=141,tile=0
glyph=142,tile=0
glyph=143,tile=0
glyph=144,tile=0
glyph=145,tile=0
glyph=146,tile=0
glyph=147,tile=0
glyph=148,tile=0
glyph=149,tile=0
glyph=150,tile=0
glyph=151,tile=0
glyph=152,tile=0
glyph=153,tile=0
glyph=154,tile=0
glyph=155,tile=0
glyph=156,tile=0
glyph=157,tile=0
glyph=158,tile=0
glyph=159,tile=0
